nombre,estado,municipio,ciudad,cp,lat,lon
Boulevard Cuauhtémoc Sur,Baja California,Municipio de Tijuana,Tijuana,22044,32.51445605,-117.0217036588914
Boulevard Cuauhtémoc Sur Oriente,Baja California,Municipio de Tijuana,Tijuana,22044,32.5162687,-117.0212908587272
Avenida Cuauhtémoc Sur Poniente,Baja California,Municipio de Tijuana,Tijuana,22044,32.518863100000004,-117.02243079407718
Boulevard Cuauhtémoc Sur Oriente,Baja California,Municipio de Tijuana,Tijuana,22044,32.518842899999996,-117.02210700488234
Avenida Benito Juárez,Puebla,Teziutlán,,73890,19.8086753,-97.3693634
Avenida Miguel Hidalgo,Puebla,Teziutlán,,73800,19.8161988,-97.3604615
Avenida Zaragoza,Puebla,Teziutlán,,73800,19.8171733,-97.3585199
Circuito Juan Pablo ll,Puebla,Teziutlán,,73967,19.824129,-97.36071094603237
Vialidad Toluca-Metepec,Estado de México,Metepec,,52140,19.24403125,-99.60484583326857
Vialidad Toluca-Metepec,Estado de México,Metepec,,52140,19.2439663,-99.6048826
Vialidad Toluca-Metepec,Estado de México,Metepec,,52140,19.2511713,-99.615538
Boulevard Toluca-Metepec,Estado de México,Metepec,,52140,19.25113615,-99.61553344604121
Boulevard Toluca-Metepec,Estado de México,Metepec,,52166,19.2540049,-99.6197616
Prolongación Los Arcos,Estado de México,,Ojo de Agua,55770,19.666514,-99.0154657
Avenida Vicente Villada,Estado de México,Nezahualcóyotl,Nezahualcóyotl,57000,19.4081646,-99.003283
Avenida Sor Juana Inés de la Cruz,Estado de México,Nezahualcóyotl,Nezahualcóyotl,57000,19.4136978,-99.0107314
Avenida Chimalhuacán,Estado de México,Nezahualcóyotl,Nezahualcóyotl,57000,19.397362899999997,-98.99800322636457
Avenida Adolfo López Mateos,Estado de México,Nezahualcóyotl,Nezahualcóyotl,57300,19.4180025,-99.0180402
Vía Morelos,Estado de México,,Ecatepec de Morelos,55080,19.5836979,-99.0411039
Vía Morelos,Estado de México,,Ecatepec de Morelos,55090,19.5860017,-99.0409155
Circuito de las Américas,Estado de México,,Ecatepec de Morelos,55070,19.582875450000003,-99.02481735732677
Carretera Vía José López Portillo,Estado de México,,Ecatepec de Morelos,55016,19.6188534,-99.0670146
Privada Chautepec,Estado de México,,Ecatepec de Morelos,55107,19.5568902,-99.0187038
Calle Sur 4,Estado de México,,Ecatepec de Morelos,55130,19.5329322,-99.0468087
Avenida Adolfo López Mateos,Estado de México,,Ecatepec de Morelos,55490,19.53301525,-99.04673899310743
Vía Morelos,Estado de México,,Ecatepec de Morelos,55310,19.5293409,-99.0788878
Calle Chichimecas,Estado de México,,Ecatepec de Morelos,55120,19.536426300000002,-99.02739678192648
Calle Pedro Trujillo,Hidalgo,Zimapán,,,20.73691285,-99.38286631096886
Avenida Heróico Colegio Militar,Hidalgo,Zimapán,,,20.73451725,-99.38275935849813
Carretera Pachuca - Cd. Sahagún,Hidalgo,Tepeapulco,,43990,19.78287255,-98.57813606085514
Avenida Fernando de Alva Ixtlilxóchitl,Hidalgo,Tepeapulco,,43990,19.77141525,-98.58259047042591
Calle Libramiento,Hidalgo,Zimapán,,,20.73436805,-99.37437715653266
Calle Francisco I. Madero,Hidalgo,Ajacuba,,,20.0925906,-99.123785055219
Calle Eustolio Becerra,Hidalgo,Ajacuba,,,20.0927758,-99.12183285341786
Calle Venustiano Carranza,Hidalgo,Ajacuba,,,20.08882095,-99.12317434038545
Calle Zaragoza,Hidalgo,Zempoala,,43830,19.9127075,-98.666153
Carretera México-Pachuca,Hidalgo,Zapotlán de Juárez,,42190,20.0212164,-98.8149987
Carretera México-Pachuca,Hidalgo,Zapotlán de Juárez,,42190,20.011015450000002,-98.82128204303316
Carretera México-Pachuca,Hidalgo,Pachuca de Soto,,42082,20.05334665,-98.78686682951597
Boulevard Felipe Ángeles,Hidalgo,Pachuca de Soto,,42083,20.0609368,-98.78582233587389
Línea Divisoria,Hidalgo,Zapotlán de Juárez,,42190,19.9791171,-98.8498286
Central Oriente,Veracruz,Poza Rica de Hidalgo,Poza Rica,93270,20.5171715,-97.4421544
Ferrocarril,Veracruz,Poza Rica de Hidalgo,Poza Rica,93370,20.515703,-97.450726
Astoria,Veracruz,Poza Rica de Hidalgo,Poza Rica,93270,20.51553545,-97.43670035
Ciclovía Adolfo Ruiz Cortines,Veracruz,Xalapa,Xalapa,91010,19.558242,-96.9311428
Ciclovía Adolfo Ruiz Cortines,Veracruz,Xalapa,Xalapa,91010,19.5501377,-96.93545
Ciclovía Adolfo Ruiz Cortines,Veracruz,Xalapa,Xalapa,91120,19.5486992,-96.9358873
Division del norte,Veracruz,Xalapa,Xalapa,91230,19.5527233,-96.9571835
Avenida Xalapa,Veracruz,Xalapa,Xalapa,91130,19.5544951,-96.9287105
16 Norte,Veracruz,Poza Rica de Hidalgo,Poza Rica,93260,20.5256025,-97.4584939
Heriberto Kehoe Vincent,Veracruz,Poza Rica de Hidalgo,Poza Rica,93330,20.5285451,-97.462197
Central Oriente,Veracruz,Poza Rica de Hidalgo,Poza Rica,93270,20.5171715,-97.4421544
Astoria,Veracruz,Poza Rica de Hidalgo,Poza Rica,93270,20.51553545,-97.43670035
Ferrocarril,Veracruz,Poza Rica de Hidalgo,Poza Rica,93370,20.515703,-97.450726
16 Norte,Veracruz,Poza Rica de Hidalgo,Poza Rica,93260,20.5256025,-97.4584939
Simón Bolívar,Veracruz,Poza Rica de Hidalgo,Poza Rica,93340,20.5275827,-97.4668852
Heriberto Kehoe Vincent,Veracruz,Poza Rica de Hidalgo,Poza Rica,93330,20.5285451,-97.462197
Adolfo Ruiz Cortines,Veracruz,Poza Rica de Hidalgo,Poza Rica,93330,20.5286207,-97.46218532430795
18 de Marzo,Veracruz,Poza Rica de Hidalgo,Poza Rica,93330,20.5303361,-97.4637289
Vereda Tropical,Veracruz,Papantla,,93400,20.4503809,-97.328468
5 de Mayo,Veracruz,Papantla,,93400,20.447314,-97.3243457
