,hospedaje_id,amenidad_id
2138,380,35
2139,380,32
2140,381,35
2141,381,4
2142,381,34
2143,381,3
2144,382,4
2145,382,1
2146,382,27
2147,383,15
2148,383,5
2149,383,10
2150,383,1
2151,384,33
2152,384,30
2153,384,24
2154,384,4
2155,385,40
2156,385,31
2157,385,32
2158,385,2
2159,385,1
2160,385,35
2161,385,27
2162,386,2
2163,386,34
2164,386,18
2165,387,19
2166,387,2
2167,387,33
2168,387,28
2169,387,12
2170,387,7
2171,387,35
2172,388,10
2173,388,16
2174,388,13
2175,388,34
2176,388,17
2177,388,23
2178,388,18
2179,389,6
2180,389,24
2181,389,26
2182,389,30
2183,389,16
2184,389,15
2185,390,6
2186,390,3
2187,390,26
2188,390,25
2189,390,36
2190,391,4
2191,391,1
2192,391,11
2193,391,6
2194,391,32
2195,391,28
2196,392,22
2197,392,37
2198,392,7
2199,392,34
2200,392,3
2201,392,15
2202,392,14
2203,392,31
2204,393,3
2205,393,5
2206,393,18
2207,393,35
2208,393,37
2209,394,3
2210,394,12
2211,394,21
2212,394,2
2213,394,14
2214,394,10
2215,394,26
2216,394,5
2217,395,11
2218,395,37
2219,395,16
2220,395,25
2221,395,35
2222,396,25
2223,396,9
2224,396,6
2225,396,33
2226,396,23
2227,397,7
2228,397,28
2229,397,15
2230,398,22
2231,398,39
2232,398,40
2233,399,26
2234,399,21
2235,399,2
2236,399,18
2237,399,29
2238,399,32
2239,399,15
2240,400,36
2241,400,25
2242,400,28
2243,400,12
2244,400,38
2245,401,25
2246,401,6
2247,401,19
2248,401,16
2249,401,5
2250,401,39
2251,401,18
2252,401,10
2253,402,10
2254,402,25
2255,402,21
2256,402,24
2257,402,7
2258,402,6
2259,403,20
2260,403,29
2261,403,24
2262,404,7
2263,404,9
2264,404,6
2265,404,12
2266,404,28
2267,405,36
2268,405,40
2269,405,33
2270,405,27
2271,405,7
2272,405,2
2273,406,23
2274,406,36
2275,406,6
2276,407,39
2277,407,21
2278,407,25
2279,407,1
2280,407,19
2281,407,27
2282,407,38
2283,408,36
2284,408,16
2285,408,37
2286,409,11
2287,409,25
2288,409,40
2289,409,9
2290,409,18
2291,409,20
2292,409,36
2293,410,10
2294,410,5
2295,410,11
2296,410,28
2297,410,18
2298,410,27
2299,411,31
2300,411,5
2301,411,24
2302,411,17
2303,411,16
2304,412,32
2305,412,39
2306,412,13
2307,412,30
2308,412,7
2309,412,9
2310,412,20
2311,412,1
2312,413,22
2313,413,25
2314,413,40
2315,413,29
2316,413,38
2317,413,28
2318,414,39
2319,414,9
2320,414,20
2321,414,21
2322,414,13
2323,414,31
2324,414,37
2325,414,12
2326,415,21
2327,415,19
2328,415,32
2329,415,37
2330,415,16
2331,415,40
2332,416,18
2333,416,26
2334,416,24
2335,416,8
2336,416,13
2337,416,35
2338,417,36
2339,417,2
2340,417,30
2341,417,14
2342,418,19
2343,418,5
2344,418,27
2345,418,32
2346,418,9
2347,418,20
2348,419,17
2349,419,10
2350,419,28
2351,419,25
2352,420,29
2353,420,39
2354,420,31
2355,421,26
2356,421,35
2357,421,33
2358,421,27
2359,421,39
2360,421,3
2361,421,24
2362,422,35
2363,422,39
2364,422,6
2365,422,7
2366,422,16
2367,422,23
2368,422,11
2369,422,3
2370,423,26
2371,423,22
2372,423,28
2373,423,7
2374,423,1
2375,423,37
2376,423,17
2377,424,33
2378,424,34
2379,424,36
2380,424,38
2381,425,37
2382,425,15
2383,425,29
2384,425,24
2385,425,26
2386,425,30
2387,425,33
2388,425,10
2389,426,2
2390,426,31
2391,426,7
2392,426,19
2393,426,27
2394,427,8
2395,427,10
2396,427,23
2397,428,22
2398,428,30
2399,428,14
2400,428,34
2401,428,31
2402,429,31
2403,429,7
2404,429,29
2405,429,21
2406,429,5
2407,430,3
2408,430,8
2409,430,2
2410,430,22
2411,430,7
2412,431,11
2413,431,16
2414,431,34
2415,431,12
2416,431,36
2417,431,40
2418,431,22
2419,431,28
2420,432,15
2421,432,26
2422,432,12
2423,432,38
2424,432,28
2425,432,39
2426,433,40
2427,433,13
2428,433,29
2429,434,28
2430,434,25
2431,434,1
2432,434,14
2433,434,37
2434,434,18
2435,434,5
2436,435,7
2437,435,35
2438,435,12
2439,435,24
2440,435,21
2441,435,13
2442,435,30
2443,436,17
2444,436,32
2445,436,34
2446,437,21
2447,437,39
2448,437,25
2449,437,26
2450,437,8
2451,437,23
2452,437,35
2453,437,30
2454,438,12
2455,438,20
2456,438,38
2457,438,6
2458,438,9
2459,438,21
2460,438,8
2461,439,20
2462,439,8
2463,439,12
2464,439,24
2465,440,10
2466,440,33
2467,440,25
2468,440,27
2469,440,9
2470,440,38
2471,440,28
2472,440,12
2473,441,35
2474,441,12
2475,441,36
2476,441,11
2477,441,32
2478,441,19
2479,442,12
2480,442,21
2481,442,29
2482,442,40
2483,443,23
2484,443,1
2485,443,32
2486,444,13
2487,444,25
2488,444,36
2489,444,33
2490,445,32
2491,445,27
2492,445,40
2493,445,39
2494,445,29
2495,445,38
2496,445,11
2497,445,6
2498,446,2
2499,446,15
2500,446,19
2501,446,3
2502,446,18
2503,446,39
2504,446,38
2505,447,30
2506,447,37
2507,447,32
2508,447,36
2509,448,8
2510,448,37
2511,448,40
2512,448,18
2513,448,35
2514,448,24
2515,448,3
2516,449,29
2517,449,35
2518,449,14
2519,449,28
2520,449,7
2521,449,16
2522,449,20
2523,449,3
2524,450,17
2525,450,23
2526,450,6
2527,450,29
2528,450,8
2529,450,16
2530,451,38
2531,451,23
2532,451,40
2533,451,28
2534,452,40
2535,452,9
2536,452,14
2537,452,4
2538,453,23
2539,453,35
2540,453,18
2541,453,39
2542,453,11
2543,453,21
2544,453,19
2545,454,37
2546,454,18
2547,454,33
2548,454,7
2549,454,9
2550,455,4
2551,455,18
2552,455,9
2553,455,38
2554,455,16
2555,455,10
2556,456,21
2557,456,16
2558,456,26
2559,456,32
2560,456,10
2561,456,18
2562,456,27
2563,456,25
2564,457,5
2565,457,6
2566,457,26
2567,457,33
2568,457,18
2569,457,24
2570,458,32
2571,458,21
2572,458,38
2573,458,1
2574,458,6
2575,458,30
2576,459,23
2577,459,5
2578,459,35
2579,459,26
2580,459,14
2581,459,28
2582,459,36
2583,459,32
2584,460,21
2585,460,19
2586,460,22
2587,460,36
2588,460,37
2589,461,37
2590,461,32
2591,461,22
2592,461,4
2593,462,7
2594,462,30
2595,462,2
2596,463,11
2597,463,29
2598,463,30
2599,464,28
2600,464,13
2601,464,9
2602,465,20
2603,465,11
2604,465,18
2605,465,6
2606,465,24
2607,465,17
2608,465,37
2609,465,36
2610,466,11
2611,466,4
2612,466,26
2613,466,20
2614,466,15
2615,466,28
2616,466,6
2617,466,7
2618,467,14
2619,467,31
2620,467,5
2621,468,38
2622,468,15
2623,468,34
2624,468,29
2625,469,1
2626,469,22
2627,469,8
2628,470,9
2629,470,31
2630,470,5
2631,470,15
2632,470,25
2633,470,6
2634,471,7
2635,471,40
2636,471,21
2637,471,24
2638,471,20
2639,471,9
2640,471,25
2641,471,35
2642,472,10
2643,472,5
2644,472,34
2645,472,37
2646,472,1
2647,472,11
2648,472,29
2649,472,23
2650,473,14
2651,473,10
2652,473,27
2653,473,29
2654,473,40
2655,473,6
2656,473,7
2657,473,9
2658,474,38
2659,474,25
2660,474,23
2661,475,21
2662,475,9
2663,475,16
2664,475,18
2665,475,6
2666,475,38
2667,476,39
2668,476,40
2669,476,19
2670,476,2
2671,476,20
2672,476,14
2673,476,34
2674,477,33
2675,477,13
2676,477,26
2677,477,19
2678,477,4
2679,477,16
2680,477,32
2681,478,8
2682,478,16
2683,478,32
2684,478,5
2685,478,34
2686,478,1
2687,479,21
2688,479,9
2689,479,25
2690,479,37
2691,479,27
2692,480,35
2693,480,12
2694,480,31
2695,480,5
2696,480,2
2697,481,5
2698,481,1
2699,481,17
2700,481,14
2701,481,3
2702,481,4
2703,481,26
2704,482,19
2705,482,33
2706,482,27
2707,482,28
2708,482,26
2709,482,6
2710,482,10
2711,483,6
2712,483,20
2713,483,33
2714,483,14
2715,483,10
2716,484,21
2717,484,26
2718,484,38
2719,484,5
2720,484,20
2721,484,28
2722,484,16
2723,485,16
2724,485,6
2725,485,28
2726,486,30
2727,486,40
2728,486,39
2729,487,20
2730,487,12
2731,487,8
2732,488,9
2733,488,1
2734,488,11
2735,489,23
2736,489,34
2737,489,39
2738,489,17
2739,489,11
2740,489,24
2741,490,18
2742,490,8
2743,490,2
2744,490,22
2745,491,18
2746,491,34
2747,491,5
2748,491,17
2749,491,38
2750,491,32
2751,492,33
2752,492,24
2753,492,4
2754,492,32
2755,492,11
2756,492,39
2757,493,17
2758,493,7
2759,493,37
2760,493,8
2761,494,33
2762,494,1
2763,494,3
2764,494,16
2765,495,31
2766,495,24
2767,495,25
2768,496,12
2769,496,3
2770,496,36
2771,496,27
2772,497,21
2773,497,16
2774,497,27
2775,497,18
2776,498,37
2777,498,24
2778,498,8
2779,499,4
2780,499,12
2781,499,15
2782,499,34
2783,499,3
2784,499,26
2785,499,5
2786,500,19
2787,500,20
2788,500,21
2789,500,6
2790,500,36
2791,500,30
2792,501,24
2793,501,13
2794,501,19
2795,502,20
2796,502,16
2797,502,30
2798,502,24
2799,502,32
2800,502,13
2801,502,39
2802,503,1
2803,503,27
2804,503,2
2805,503,15
2806,504,23
2807,504,1
2808,504,22
2809,504,39
2810,504,25
2811,504,20
2812,504,7
2813,505,34
2814,505,16
2815,505,27
2816,505,32
2817,506,10
2818,506,18
2819,506,6
2820,507,15
2821,507,34
2822,507,27
2823,508,24
2824,508,30
2825,508,6
2826,508,7
2827,508,33
2828,508,9
2829,508,26
2830,508,5
2831,509,37
2832,509,4
2833,509,28
2834,509,9
2835,509,16
2836,509,19
2837,509,17
2838,510,26
2839,510,21
2840,510,29
2841,510,18
2842,510,15
2843,511,13
2844,511,9
2845,511,38
2846,512,10
2847,512,7
2848,512,11
2849,513,30
2850,513,21
2851,513,27
2852,513,8
2853,513,35
2854,513,23
2855,514,29
2856,514,20
2857,514,30
2858,514,17
2859,515,6
2860,515,11
2861,515,20
2862,516,39
2863,516,3
2864,516,14
2865,516,21
2866,516,10
2867,516,6
2868,516,16
2869,516,23
2870,517,33
2871,517,4
2872,517,20
2873,517,17
2874,517,12
2875,517,2
2876,518,29
2877,518,36
2878,518,39
2879,518,16
2880,518,7
2881,518,30
2882,519,9
2883,519,8
2884,519,1
2885,520,15
2886,520,9
2887,520,13
2888,521,24
2889,521,6
2890,521,38
2891,521,17
2892,521,5
2893,521,2
2894,522,13
2895,522,29
2896,522,9
2897,523,22
2898,523,8
2899,523,3
2900,524,4
2901,524,11
2902,524,37
2903,524,28
2904,524,26
2905,524,32
2906,525,25
2907,525,28
2908,525,12
2909,526,14
2910,526,12
2911,526,18
2912,526,29
2913,526,10
2914,527,40
2915,527,16
2916,527,19
2917,528,27
2918,528,36
2919,528,31
2920,528,4
2921,528,6
2922,528,18
2923,529,9
2924,529,27
2925,529,13
2926,529,34
2927,529,16
2928,529,35
2929,530,25
2930,530,23
2931,530,31
2932,531,32
2933,531,23
2934,531,37
2935,531,33
2936,531,21
2937,531,25
2938,531,18
2939,532,2
2940,532,21
2941,532,39
2942,532,15
2943,533,18
2944,533,4
2945,533,31
2946,534,23
2947,534,38
2948,534,15
2949,534,11
2950,534,7
2951,534,16
2952,534,35
2953,535,35
2954,535,4
2955,535,15
2956,535,37
2957,535,25
2958,536,12
2959,536,16
2960,536,38
2961,536,21
2962,536,23
2963,537,2
2964,537,23
2965,537,37
2966,537,38
2967,537,10
2968,537,13
2969,537,32
2970,538,20
2971,538,12
2972,538,32
2973,538,3
2974,538,6
2975,538,4
2976,538,15
2977,539,15
2978,539,2
2979,539,34
2980,539,31
2981,539,1
2982,539,22
2983,539,13
2984,540,22
2985,540,12
2986,540,21
2987,540,4
2988,541,10
2989,541,38
2990,541,8
2991,542,24
2992,542,5
2993,542,40
2994,542,26
2995,542,7
2996,542,22
2997,542,20
2998,543,9
2999,543,11
3000,543,28
3001,543,32
3002,543,21
3003,544,36
3004,544,40
3005,544,23
3006,544,15
3007,545,38
3008,545,12
3009,545,25
3010,545,20
3011,545,19
3012,545,9
3013,545,39
3014,545,1
3015,546,37
3016,546,26
3017,546,40
3018,546,3
3019,546,12
3020,546,21
3021,546,15
3022,546,7
3023,547,10
3024,547,22
3025,547,5
3026,547,16
3027,547,23
3028,547,21
3029,548,6
3030,548,22
3031,548,29
3032,548,1
3033,549,14
3034,549,16
3035,549,5
3036,549,23
3037,549,17
3038,550,1
3039,550,4
3040,550,25
3041,551,27
3042,551,11
3043,551,40
3044,551,32
3045,551,25
3046,551,23
3047,552,25
3048,552,7
3049,552,31
3050,552,37
3051,552,15
3052,552,11
3053,552,29
3054,553,3
3055,553,19
3056,553,2
3057,554,17
3058,554,7
3059,554,5
3060,554,22
3061,554,11
3062,555,11
3063,555,5
3064,555,36
3065,555,6
3066,555,22
3067,555,31
3068,556,2
3069,556,28
3070,556,11
3071,556,39
3072,556,38
3073,556,4
3074,556,7
3075,556,22
3076,557,13
3077,557,27
3078,557,36
3079,557,35
3080,558,19
3081,558,20
3082,558,16
3083,558,7
3084,558,4
3085,559,37
3086,559,36
3087,559,32
3088,559,10
3089,559,4
3090,559,24
3091,560,28
3092,560,6
3093,560,19
3094,561,39
3095,561,31
3096,561,13
3097,561,7
3098,561,2
3099,561,14
3100,561,11
3101,561,19
3102,562,31
3103,562,8
3104,562,20
3105,563,31
3106,563,32
3107,563,17
3108,563,6
3109,563,35
3110,563,25
3111,564,24
3112,564,25
3113,564,12
3114,564,29
3115,565,17
3116,565,29
3117,565,30
3118,566,15
3119,566,18
3120,566,37
3121,566,4
3122,566,10
3123,567,7
3124,567,6
3125,567,23
3126,567,35
3127,567,27
3128,567,15
3129,567,4
3130,567,25
3131,568,27
3132,568,35
3133,568,31
3134,568,37
3135,568,16
3136,568,38
3137,568,20
3138,569,26
3139,569,3
3140,569,33
3141,570,34
3142,570,37
3143,570,10
3144,570,8
3145,570,29
3146,570,12
3147,570,11
3148,571,13
3149,571,9
3150,571,3
3151,571,28
3152,572,28
3153,572,13
3154,572,10
3155,573,17
3156,573,21
3157,573,5
3158,573,6
3159,573,25
3160,573,26
3161,573,39
3162,574,34
3163,574,30
3164,574,1
3165,574,40
3166,574,38
3167,575,27
3168,575,8
3169,575,40
3170,575,10
3171,575,37
3172,575,7
3173,575,35
3174,576,7
3175,576,19
3176,576,35
3177,576,23
3178,576,27
3179,576,17
3180,576,25
3181,577,32
3182,577,37
3183,577,31
3184,577,3
3185,577,12
3186,577,18
3187,577,26
3188,577,10
3189,578,39
3190,578,26
3191,578,3
3192,578,40
3193,578,22
3194,578,16
3195,578,4
3196,579,31
3197,579,18
3198,579,24
3199,579,2
3200,579,22
3201,579,20
3202,579,35
3203,579,39
3204,580,7
3205,580,15
3206,580,9
3207,580,20
3208,580,29
3209,580,21
3210,581,27
3211,581,39
3212,581,6
3213,581,13
3214,581,29
3215,582,27
3216,582,32
3217,582,34
3218,582,24
3219,583,33
3220,583,11
3221,583,5
3222,584,33
3223,584,26
3224,584,9
3225,584,34
3226,584,37
3227,585,12
3228,585,13
3229,585,4
3230,586,3
3231,586,30
3232,586,4
3233,586,24
3234,587,13
3235,587,18
3236,587,24
3237,587,30
3238,587,33
3239,587,26
3240,587,8
3241,587,2
3242,588,24
3243,588,32
3244,588,39
3245,588,29
3246,589,31
3247,589,38
3248,589,36
3249,589,23
3250,590,11
3251,590,17
3252,590,6
3253,590,19
3254,590,2
3255,591,4
3256,591,11
3257,591,37
3258,591,14
3259,591,15
3260,591,36
3261,592,14
3262,592,18
3263,592,27
3264,592,33
3265,592,2
3266,592,1
3267,592,31
3268,592,9
3269,593,12
3270,593,39
3271,593,1
3272,593,15
3273,593,17
3274,593,20
3275,593,18
3276,593,28
3277,594,23
3278,594,30
3279,594,17
3280,594,14
3281,594,39
3282,594,20
3283,595,34
3284,595,26
3285,595,38
3286,595,7
3287,595,1
3288,595,33
3289,595,24
3290,595,19
3291,596,7
3292,596,31
3293,596,5
3294,596,22
3295,596,18
3296,597,21
3297,597,18
3298,597,17
3299,597,20
3300,597,13
3301,597,10
3302,597,34
3303,597,16
3304,598,39
3305,598,26
3306,598,21
3307,599,9
3308,599,2
3309,599,32
3310,599,19
3311,599,17
3312,599,27
3313,599,26
3314,599,25
3315,600,3
3316,600,38
3317,600,37
3318,600,13
3319,600,22
3320,600,15
3321,600,31
3322,600,23
3323,601,20
3324,601,11
3325,601,36
3326,601,12
3327,601,19
3328,601,7
3329,601,31
3330,602,17
3331,602,36
3332,602,12
3333,602,22
3334,603,6
3335,603,15
3336,603,23
3337,603,39
3338,603,20
3339,603,27
3340,603,22
3341,603,24
3342,604,38
3343,604,19
3344,604,30
3345,604,8
3346,604,31
3347,605,38
3348,605,40
3349,605,5
3350,606,13
3351,606,33
3352,606,8
3353,606,25
3354,606,34
3355,606,20
3356,607,4
3357,607,10
3358,607,9
3359,607,13
3360,607,22
3361,607,27
3362,608,30
3363,608,10
3364,608,21
3365,608,12
3366,608,6
3367,608,32
3368,608,22
3369,609,12
3370,609,21
3371,609,4
3372,609,1
3373,609,29
3374,609,18
3375,609,14
3376,609,11
3377,610,11
3378,610,32
3379,610,6
3380,610,9
3381,610,28
3382,610,36
3383,610,26
3384,611,31
3385,611,25
3386,611,1
3387,611,3
3388,611,35
3389,611,13
3390,612,24
3391,612,1
3392,612,21
3393,612,34
3394,612,13
3395,612,2
3396,612,39
3397,612,16
3398,613,23
3399,613,20
3400,613,9
3401,613,7
3402,614,33
3403,614,38
3404,614,20
3405,614,11
3406,614,5
3407,614,3
3408,615,19
3409,615,30
3410,615,34
3411,615,39
3412,615,22
3413,616,9
3414,616,22
3415,616,32
3416,616,23
3417,616,13
3418,616,11
3419,617,2
3420,617,15
3421,617,39
3422,617,9
3423,617,14
3424,617,40
3425,618,33
3426,618,11
3427,618,8
3428,618,24
3429,618,3
3430,618,25
3431,618,17
3432,619,40
3433,619,4
3434,619,39
3435,619,7
3436,619,2
3437,619,38
3438,619,8
3439,620,29
3440,620,25
3441,620,8
3442,620,36
3443,620,17
3444,620,31
3445,621,10
3446,621,14
3447,621,1
3448,621,20
3449,621,27
3450,621,7
3451,621,34
3452,621,18
3453,622,39
3454,622,9
3455,622,27
3456,622,7
3457,622,33
3458,622,8
3459,622,19
3460,623,7
3461,623,32
3462,623,13
3463,624,13
3464,624,17
3465,624,34
3466,624,40
3467,624,23
3468,624,27
3469,624,19
3470,625,3
3471,625,36
3472,625,32
3473,625,14
3474,626,31
3475,626,22
3476,626,16
3477,626,1
3478,626,37
3479,626,6
3480,626,8
3481,626,32
3482,627,6
3483,627,33
3484,627,5
3485,627,7
3486,628,15
3487,628,30
3488,628,19
3489,628,17
3490,628,4
3491,629,12
3492,629,3
3493,629,19
3494,630,21
3495,630,28
3496,630,8
3497,630,7
3498,630,3
3499,631,9
3500,631,11
3501,631,22
3502,632,29
3503,632,40
3504,632,18
3505,632,6
3506,632,24
3507,633,12
3508,633,8
3509,633,26
3510,633,30
3511,633,18
3512,634,31
3513,634,27
3514,634,11
3515,634,8
3516,634,9
3517,634,4
3518,635,7
3519,635,27
3520,635,38
3521,635,31
3522,636,29
3523,636,12
3524,636,25
3525,636,23
3526,636,2
3527,636,9
3528,636,31
3529,637,8
3530,637,27
3531,637,29
3532,637,3
3533,637,5
3534,637,17
3535,638,21
3536,638,1
3537,638,34
3538,638,37
3539,638,15
3540,638,22
3541,638,38
3542,638,7
3543,639,16
3544,639,31
3545,639,23
3546,639,25
3547,639,10
3548,639,4
3549,640,11
3550,640,33
3551,640,31
3552,641,11
3553,641,5
3554,641,32
3555,641,21
3556,641,16
3557,641,22
3558,642,4
3559,642,33
3560,642,15
3561,642,36
3562,642,25
3563,643,16
3564,643,6
3565,643,30
3566,643,29
3567,643,37
3568,643,39
3569,644,29
3570,644,21
3571,644,8
3572,644,32
3573,644,2
3574,644,7
3575,645,27
3576,645,3
3577,645,36
3578,645,38
3579,645,1
3580,645,6
3581,646,40
3582,646,20
3583,646,33
3584,646,36
3585,646,14
3586,646,30
3587,646,22
3588,647,4
3589,647,15
3590,647,30
3591,647,22
3592,647,36
3593,648,39
3594,648,31
3595,648,24
3596,648,29
3597,648,8
3598,648,7
3599,648,15
3600,649,22
3601,649,23
3602,649,19
3603,650,34
3604,650,24
3605,650,7
3606,650,3
3607,650,11
3608,650,32
3609,650,9
3610,651,27
3611,651,7
3612,651,17
3613,651,13
3614,651,37
3615,651,8
3616,651,26
3617,651,14
3618,652,13
3619,652,22
3620,652,7
3621,652,27
3622,652,3
3623,652,8
3624,653,30
3625,653,38
3626,653,33
3627,653,9
3628,653,32
3629,653,1
3630,654,4
3631,654,36
3632,654,28
3633,654,31
3634,654,33
3635,654,12
3636,654,35
3637,655,9
3638,655,7
3639,655,25
3640,655,21
3641,655,33
3642,655,38
3643,655,27
3644,655,16
3645,656,26
3646,656,22
3647,656,19
3648,656,29
3649,656,9
3650,657,27
3651,657,39
3652,657,33
3653,657,20
3654,658,36
3655,658,21
3656,658,40
3657,658,14
3658,658,13
3659,658,37
3660,658,19
3661,658,23
3662,659,9
3663,659,12
3664,659,33
3665,659,35
3666,659,21
3667,659,8
3668,659,23
3669,659,31
3670,660,37
3671,660,27
3672,660,35
3673,660,19
3674,660,28
3675,660,1
3676,660,34
3677,661,2
3678,661,25
3679,661,10
3680,662,4
3681,662,13
3682,662,18
3683,663,19
3684,663,17
3685,663,10
3686,663,4
3687,664,19
3688,664,14
3689,664,35
3690,664,3
3691,664,23
3692,664,29
3693,664,7
3694,664,15
3695,665,36
3696,665,25
3697,665,16
3698,665,33
3699,665,19
3700,665,4
3701,665,39
3702,665,34
3703,666,21
3704,666,36
3705,666,4
3706,666,1
3707,666,17
3708,666,13
3709,667,29
3710,667,15
3711,667,24
3712,667,35
3713,667,13
3714,667,36
3715,667,19
3716,668,12
3717,668,5
3718,668,40
3719,668,38
3720,668,33
3721,668,8
3722,669,3
3723,669,28
3724,669,18
3725,669,36
3726,669,17
3727,669,9
3728,670,38
3729,670,17
3730,670,1
3731,670,22
3732,671,10
3733,671,3
3734,671,40
3735,671,21
3736,671,4
3737,671,20
3738,672,37
3739,672,36
3740,672,23
3741,672,5
3742,672,21
3743,672,34
3744,673,12
3745,673,34
3746,673,5
3747,673,33
3748,674,27
3749,674,35
3750,674,26
3751,674,6
3752,675,15
3753,675,14
3754,675,22
3755,675,24
3756,675,19
3757,676,40
3758,676,34
3759,676,31
3760,676,36
3761,677,1
3762,677,8
3763,677,23
3764,677,29
3765,677,16
3766,677,36
3767,677,3
3768,677,21
3769,678,8
3770,678,25
3771,678,17
3772,678,35
3773,678,19
3774,678,2
3775,679,24
3776,679,33
3777,679,39
3778,679,29
3779,679,32
3780,679,3
3781,679,19
3782,680,13
3783,680,21
3784,680,33
3785,680,6
3786,680,7
3787,680,11
3788,680,1
3789,680,5
3790,681,14
3791,681,28
3792,681,7
3793,681,35
3794,682,28
3795,682,5
3796,682,10
3797,682,2
3798,682,30
3799,682,22
3800,682,3
3801,682,6
3802,683,4
3803,683,12
3804,683,17
3805,684,5
3806,684,37
3807,684,15
3808,684,17
3809,684,27
3810,684,25
3811,684,29
3812,685,26
3813,685,28
3814,685,21
3815,685,2
3816,685,25
3817,685,8
3818,685,1
3819,685,5
3820,686,38
3821,686,3
3822,686,5
3823,686,23
3824,686,33
3825,686,7
3826,686,19
3827,686,20
3828,687,6
3829,687,19
3830,687,29
3831,687,25
3832,687,26
3833,687,2
3834,687,31
3835,688,35
3836,688,15
3837,688,9
3838,688,26
3839,689,19
3840,689,10
3841,689,20
3842,689,24
3843,689,1
3844,689,39
3845,689,8
3846,690,1
3847,690,37
3848,690,39
3849,691,35
3850,691,36
3851,691,6
3852,691,20
3853,691,14
3854,691,23
3855,692,27
3856,692,33
3857,692,10
3858,692,11
3859,693,15
3860,693,40
3861,693,17
3862,693,13
3863,694,12
3864,694,37
3865,694,4
3866,695,30
3867,695,36
3868,695,5
3869,695,19
3870,695,38
3871,695,17
3872,695,7
3873,696,38
3874,696,32
3875,696,22
3876,696,23
3877,697,16
3878,697,7
3879,697,19
3880,697,40
3881,698,13
3882,698,21
3883,698,32
3884,699,22
3885,699,20
3886,699,38
3887,699,10
3888,699,24
3889,699,21
3890,700,11
3891,700,1
3892,700,21
3893,700,16
3894,700,15
3895,700,28
3896,701,24
3897,701,9
3898,701,22
3899,701,31
3900,701,30
3901,702,23
3902,702,20
3903,702,32
3904,702,36
3905,702,7
3906,702,12
3907,703,39
3908,703,6
3909,703,18
3910,703,9
3911,703,35
3912,703,13
3913,703,17
3914,703,5
3915,704,5
3916,704,2
3917,704,33
3918,704,39
3919,704,26
3920,704,14
3921,704,3
3922,704,17
3923,705,35
3924,705,31
3925,705,10
3926,705,24
3927,705,26
3928,705,15
3929,705,19
3930,706,30
3931,706,33
3932,706,6
3933,706,26
3934,707,33
3935,707,1
3936,707,16
3937,707,40
3938,707,11
3939,708,9
3940,708,29
3941,708,11
3942,708,12
3943,708,10
3944,708,31
3945,708,23
3946,709,15
3947,709,32
3948,709,5
3949,710,24
3950,710,15
3951,710,3
3952,710,14
3953,710,34
3954,711,25
3955,711,31
3956,711,30
3957,711,3
3958,711,21
3959,712,34
3960,712,18
3961,712,17
3962,713,35
3963,713,37
3964,713,12
3965,713,25
