origen_id,target_id,empresa_id,origen,destino,tipo,empresa,distancia_km,duracion_min,precio,id
10,2,10,Plaza Playacar,Cancún,Autobús,Transportes del Norte,65.73,125,146,111
10,7,10,Plaza Playacar,Akumal,Autobús,Transportes del Norte,33.21,93,123,112
10,8,8,Plaza Playacar,Isla Mujeres,Autobús,Futura,79.02,139,155,113
10,9,7,Plaza Playacar,Playa del Carmen,Autobús,Estrella Blanca,2.77,62,101,114
10,16,8,Plaza Playacar,Isla Cozumel,Autobús,Futura,26.5,86,118,115
11,60,10,Rosarito,Mexicali,Autobús,Transportes del Norte,151.38,211,205,116
11,62,9,Rosarito,Tecate,Autobús,Omnibus de México,45.74,105,132,117
11,63,8,Rosarito,Tijuana,Autobús,Futura,18.83,78,113,118
11,75,7,Rosarito,Ensenada,Autobús,Estrella Blanca,70.01,130,149,119
11,105,10,Rosarito,San Quintín,Autobús,Transportes del Norte,226.86,286,258,120
12,15,9,Puerto Escondido,Acapulco,Autobús,Omnibus de México,320.83,380,324,121
12,39,10,Puerto Escondido,Oaxaca,Autobús,Transportes del Norte,139.77,199,197,122
12,82,6,Puerto Escondido,Izúcar de Matamoros,Autobús,ADO,326.45,386,328,123
12,96,6,Puerto Escondido,Tehuacán,Autobús,ADO,290.77,350,303,124
12,100,6,Puerto Escondido,Tuxtepec,Autobús,ADO,266.53,326,286,125
13,32,9,San Felipe,Guanajuato,Autobús,Omnibus de México,59.01,119,141,126
13,34,9,San Felipe,Irapuato,Autobús,Omnibus de México,90.4,150,163,127
13,35,6,San Felipe,León,Autobús,ADO,62.59,122,143,128
13,44,8,San Felipe,Salamanca,Autobús,Futura,92.18,152,164,129
13,49,6,San Felipe,San Miguel de Allende,Autobús,ADO,80.22,140,156,130
14,18,7,Nuevo Nayarit,Manzanillo,Autobús,Estrella Blanca,209.98,269,246,131
14,20,6,Nuevo Nayarit,Puerto Vallarta,Autobús,ADO,9.9,69,106,132
14,27,9,Nuevo Nayarit,Colima,Autobús,Omnibus de México,217.52,277,252,133
14,65,7,Nuevo Nayarit,Guadalajara,Autobús,Estrella Blanca,202.89,262,242,134
14,69,9,Nuevo Nayarit,Chapala,Autobús,Omnibus de México,220.49,280,254,135
15,6,10,Acapulco,Zihuatanejo,Autobús,Transportes del Norte,196.2,256,237,136
15,50,9,Acapulco,Taxco,Autobús,Omnibus de México,190.23,250,233,137
15,72,10,Acapulco,Cuernavaca,Autobús,Transportes del Norte,239.23,299,267,138
15,80,7,Acapulco,Ixtapan de la Sal,Autobús,Estrella Blanca,220.41,280,254,139
15,82,6,Acapulco,Izúcar de Matamoros,Autobús,ADO,239.74,299,267,140
16,2,9,Isla Cozumel,Cancún,Autobús,Omnibus de México,80.55,140,156,141
16,7,10,Isla Cozumel,Akumal,Autobús,Transportes del Norte,41.5,101,129,142
16,8,10,Isla Cozumel,Isla Mujeres,Autobús,Transportes del Norte,91.58,151,164,143
16,9,10,Isla Cozumel,Playa del Carmen,Autobús,Transportes del Norte,27.51,87,119,144
16,10,6,Isla Cozumel,Plaza Playacar,Autobús,ADO,26.5,86,118,145
17,1,6,La Paz,Cabo San Lucas,Autobús,ADO,146.67,206,202,146
17,2,5,La Paz,Cancún,Avión,Aeromar,2428.87,212,14371,147
17,2,9,La Paz,Cancún,Autobús,Omnibus de México,2428.87,2488,1800,148
17,3,7,La Paz,Loreto,Autobús,Estrella Blanca,230.13,290,261,149
17,4,3,La Paz,San José del Cabo,Avión,Viva Aerobus,137.57,40,10247,150
17,4,10,La Paz,San José del Cabo,Autobús,Transportes del Norte,137.57,197,196,151
17,19,1,La Paz,Mazatlán,Avión,Aeroméxico,410.68,60,10739,152
17,19,10,La Paz,Mazatlán,Autobús,Transportes del Norte,410.68,470,387,153
17,20,2,La Paz,Puerto Vallarta,Avión,Volaris,653.88,79,11176,154
17,20,9,La Paz,Puerto Vallarta,Autobús,Omnibus de México,653.88,713,557,155
17,22,3,La Paz,Aguascalientes,Avión,Viva Aerobus,858.81,94,11545,156
17,22,8,La Paz,Aguascalientes,Autobús,Futura,858.81,918,701,157
17,29,1,La Paz,Culiacán,Avión,Aeroméxico,304.08,52,10547,158
17,29,10,La Paz,Culiacán,Autobús,Transportes del Norte,304.08,364,312,159
17,31,9,La Paz,El Fuerte,Autobús,Omnibus de México,284.51,344,299,160
17,33,4,La Paz,Hermosillo,Avión,Interjet,552.33,71,10994,161
17,33,10,La Paz,Hermosillo,Autobús,Transportes del Norte,552.33,612,486,162
17,36,9,La Paz,Los Mochis,Autobús,Omnibus de México,225.25,285,257,163
17,37,5,La Paz,Mérida,Avión,Aeromar,2152.11,191,13873,164
17,37,6,La Paz,Mérida,Autobús,ADO,2152.11,2212,1606,165
17,53,4,La Paz,Toluca,Avión,Interjet,1226.32,121,12207,166
17,53,10,La Paz,Toluca,Autobús,Transportes del Norte,1226.32,1286,958,167
17,54,3,La Paz,Tuxtla Gutiérrez,Avión,Viva Aerobus,1969.82,177,13545,168
17,54,6,La Paz,Tuxtla Gutiérrez,Autobús,ADO,1969.82,2029,1478,169
17,56,2,La Paz,Villahermosa,Avión,Volaris,1927.44,174,13469,170
17,56,7,La Paz,Villahermosa,Autobús,Estrella Blanca,1927.44,1987,1449,171
17,59,1,La Paz,Ciudad Juárez,Avión,Aeroméxico,922.32,99,11660,172
17,59,8,La Paz,Ciudad Juárez,Autobús,Futura,922.32,982,745,173
17,60,5,La Paz,Mexicali,Avión,Aeromar,1068.89,110,11924,174
17,60,10,La Paz,Mexicali,Autobús,Transportes del Norte,1068.89,1128,848,175
17,63,5,La Paz,Tijuana,Avión,Aeromar,1137.97,115,12048,176
17,63,7,La Paz,Tijuana,Autobús,Estrella Blanca,1137.97,1197,896,177
17,64,2,La Paz,Ciudad de México,Avión,Volaris,1268.01,125,12282,178
17,64,8,La Paz,Ciudad de México,Autobús,Futura,1268.01,1328,987,179
17,65,4,La Paz,Guadalajara,Avión,Interjet,815.28,91,11467,180
17,65,10,La Paz,Guadalajara,Autobús,Transportes del Norte,815.28,875,670,181
17,66,4,La Paz,Monterrey,Avión,Interjet,1022.23,106,11840,182
17,66,10,La Paz,Monterrey,Autobús,Transportes del Norte,1022.23,1082,815,183
18,14,8,Manzanillo,Nuevo Nayarit,Autobús,Futura,209.98,269,246,184
18,20,8,Manzanillo,Puerto Vallarta,Autobús,Futura,200.52,260,240,185
18,27,9,Manzanillo,Colima,Autobús,Omnibus de México,35.62,95,124,186
18,65,10,Manzanillo,Guadalajara,Autobús,Transportes del Norte,207.26,267,245,187
18,69,7,Manzanillo,Chapala,Autobús,Estrella Blanca,178.44,238,224,188
19,2,2,Mazatlán,Cancún,Avión,Volaris,2027.23,182,13649,189
19,2,9,Mazatlán,Cancún,Autobús,Omnibus de México,2027.23,2087,1519,190
19,4,1,Mazatlán,San José del Cabo,Avión,Aeroméxico,335.94,55,10604,191
19,4,8,Mazatlán,San José del Cabo,Autobús,Futura,335.94,395,335,192
19,14,7,Mazatlán,Nuevo Nayarit,Autobús,Estrella Blanca,301.6,361,311,193
19,17,1,Mazatlán,La Paz,Avión,Aeroméxico,410.68,60,10739,194
19,17,8,Mazatlán,La Paz,Autobús,Futura,410.68,470,387,195
19,20,4,Mazatlán,Puerto Vallarta,Avión,Interjet,310.72,53,10559,196
19,20,6,Mazatlán,Puerto Vallarta,Autobús,ADO,310.72,370,317,197
19,22,5,Mazatlán,Aguascalientes,Avión,Aeromar,448.34,63,10807,198
19,22,7,Mazatlán,Aguascalientes,Autobús,Estrella Blanca,448.34,508,413,199
19,29,1,Mazatlán,Culiacán,Avión,Aeroméxico,202.95,45,10365,200
19,29,7,Mazatlán,Culiacán,Autobús,Estrella Blanca,202.95,262,242,201
19,30,7,Mazatlán,Durango,Autobús,Estrella Blanca,242.56,302,269,202
19,33,5,Mazatlán,Hermosillo,Avión,Aeromar,796.81,89,11434,203
19,33,8,Mazatlán,Hermosillo,Autobús,Futura,796.81,856,657,204
19,37,1,Mazatlán,Mérida,Avión,Aeroméxico,1747.45,161,13145,205
19,37,10,Mazatlán,Mérida,Autobús,Transportes del Norte,1747.45,1807,1323,206
19,53,2,Mazatlán,Toluca,Avión,Volaris,824.72,91,11484,207
19,53,8,Mazatlán,Toluca,Autobús,Futura,824.72,884,677,208
19,54,1,Mazatlán,Tuxtla Gutiérrez,Avión,Aeroméxico,1563.23,147,12813,209
19,54,7,Mazatlán,Tuxtla Gutiérrez,Autobús,Estrella Blanca,1563.23,1623,1194,210
19,56,5,Mazatlán,Villahermosa,Avión,Aeromar,1517.61,143,12731,211
19,56,9,Mazatlán,Villahermosa,Autobús,Omnibus de México,1517.61,1577,1162,212
19,59,2,Mazatlán,Ciudad Juárez,Avión,Volaris,948.92,101,11708,213
19,59,10,Mazatlán,Ciudad Juárez,Autobús,Transportes del Norte,948.92,1008,764,214
19,60,4,Mazatlán,Mexicali,Avión,Interjet,1374.33,133,12473,215
19,60,7,Mazatlán,Mexicali,Autobús,Estrella Blanca,1374.33,1434,1062,216
19,63,1,Mazatlán,Tijuana,Avión,Aeroméxico,1468.41,140,12643,217
19,63,7,Mazatlán,Tijuana,Autobús,Estrella Blanca,1468.41,1528,1127,218
19,64,3,Mazatlán,Ciudad de México,Avión,Viva Aerobus,863.31,94,11553,219
19,64,7,Mazatlán,Ciudad de México,Autobús,Estrella Blanca,863.31,923,704,220
19,65,3,Mazatlán,Guadalajara,Avión,Viva Aerobus,424.61,61,10764,221
19,65,6,Mazatlán,Guadalajara,Autobús,ADO,424.61,484,397,222
19,66,5,Mazatlán,Monterrey,Avión,Aeromar,676.53,80,11217,223
19,66,7,Mazatlán,Monterrey,Autobús,Estrella Blanca,676.53,736,573,224
19,93,6,Mazatlán,Sombrerete,Autobús,ADO,287.67,347,301,225
20,2,5,Puerto Vallarta,Cancún,Avión,Aeromar,1908.89,173,13435,226
20,2,10,Puerto Vallarta,Cancún,Autobús,Transportes del Norte,1908.89,1968,1436,227
20,4,2,Puerto Vallarta,San José del Cabo,Avión,Volaris,535.06,70,10963,228
20,4,7,Puerto Vallarta,San José del Cabo,Autobús,Estrella Blanca,535.06,595,474,229
20,14,8,Puerto Vallarta,Nuevo Nayarit,Autobús,Futura,9.9,69,106,230
20,17,1,Puerto Vallarta,La Paz,Avión,Aeroméxico,653.88,79,11176,231
20,17,9,Puerto Vallarta,La Paz,Autobús,Omnibus de México,653.88,713,557,232
20,18,9,Puerto Vallarta,Manzanillo,Autobús,Omnibus de México,200.52,260,240,233
20,19,2,Puerto Vallarta,Mazatlán,Avión,Volaris,310.72,53,10559,234
20,19,9,Puerto Vallarta,Mazatlán,Autobús,Omnibus de México,310.72,370,317,235
20,22,5,Puerto Vallarta,Aguascalientes,Avión,Aeromar,332.84,54,10599,236
20,22,7,Puerto Vallarta,Aguascalientes,Autobús,Estrella Blanca,332.84,392,332,237
20,27,7,Puerto Vallarta,Colima,Autobús,Estrella Blanca,207.71,267,245,238
20,29,3,Puerto Vallarta,Culiacán,Avión,Viva Aerobus,513.15,68,10923,239
20,29,9,Puerto Vallarta,Culiacán,Autobús,Omnibus de México,513.15,573,459,240
20,33,3,Puerto Vallarta,Hermosillo,Avión,Viva Aerobus,1104.09,112,11987,241
20,33,9,Puerto Vallarta,Hermosillo,Autobús,Omnibus de México,1104.09,1164,872,242
20,37,4,Puerto Vallarta,Mérida,Avión,Interjet,1620.96,151,12917,243
20,37,10,Puerto Vallarta,Mérida,Autobús,Transportes del Norte,1620.96,1680,1234,244
20,53,1,Puerto Vallarta,Toluca,Avión,Aeroméxico,600.41,75,11080,245
20,53,7,Puerto Vallarta,Toluca,Autobús,Estrella Blanca,600.41,660,520,246
20,54,5,Puerto Vallarta,Tuxtla Gutiérrez,Avión,Aeromar,1345.64,130,12422,247
20,54,7,Puerto Vallarta,Tuxtla Gutiérrez,Autobús,Estrella Blanca,1345.64,1405,1041,248
20,56,5,Puerto Vallarta,Villahermosa,Avión,Aeromar,1321.9,129,12379,249
20,56,10,Puerto Vallarta,Villahermosa,Autobús,Transportes del Norte,1321.9,1381,1025,250
20,59,1,Puerto Vallarta,Ciudad Juárez,Avión,Aeroméxico,1240.29,123,12232,251
20,59,7,Puerto Vallarta,Ciudad Juárez,Autobús,Estrella Blanca,1240.29,1300,968,252
20,60,3,Puerto Vallarta,Mexicali,Avión,Viva Aerobus,1676.88,155,13018,253
20,60,6,Puerto Vallarta,Mexicali,Autobús,ADO,1676.88,1736,1273,254
20,63,3,Puerto Vallarta,Tijuana,Avión,Viva Aerobus,1765.0,162,13176,255
20,63,7,Puerto Vallarta,Tijuana,Autobús,Estrella Blanca,1765.0,1824,1335,256
20,64,5,Puerto Vallarta,Ciudad de México,Avión,Aeromar,649.87,78,11169,257
20,64,6,Puerto Vallarta,Ciudad de México,Autobús,ADO,649.87,709,554,258
20,65,5,Puerto Vallarta,Guadalajara,Avión,Aeromar,195.84,44,10352,259
20,65,8,Puerto Vallarta,Guadalajara,Autobús,Futura,195.84,255,237,260
20,66,2,Puerto Vallarta,Monterrey,Avión,Volaris,751.8,86,11353,261
20,66,7,Puerto Vallarta,Monterrey,Autobús,Estrella Blanca,751.8,811,626,262
20,69,7,Puerto Vallarta,Chapala,Autobús,Estrella Blanca,212.18,272,248,263
21,57,8,Veracruz,Xalapa,Autobús,Futura,95.99,155,167,264
21,96,6,Veracruz,Tehuacán,Autobús,ADO,153.91,213,207,265
21,100,10,Veracruz,Tuxtepec,Autobús,Transportes del Norte,115.45,175,180,266
21,111,10,Veracruz,Coatepec,Autobús,Transportes del Norte,96.12,156,167,267
21,112,6,Veracruz,Orizaba,Autobús,ADO,108.87,168,176,268
22,2,5,Aguascalientes,Cancún,Avión,Aeromar,1600.04,150,12880,269
22,2,8,Aguascalientes,Cancún,Autobús,Futura,1600.04,1660,1220,270
22,4,1,Aguascalientes,San José del Cabo,Avión,Aeroméxico,772.09,87,11389,271
22,4,7,Aguascalientes,San José del Cabo,Autobús,Estrella Blanca,772.09,832,640,272
22,13,8,Aguascalientes,San Felipe,Autobús,Futura,120.29,180,184,273
22,17,5,Aguascalientes,La Paz,Avión,Aeromar,858.81,94,11545,274
22,17,9,Aguascalientes,La Paz,Autobús,Omnibus de México,858.81,918,701,275
22,19,5,Aguascalientes,Mazatlán,Avión,Aeromar,448.34,63,10807,276
22,19,9,Aguascalientes,Mazatlán,Autobús,Omnibus de México,448.34,508,413,277
22,20,5,Aguascalientes,Puerto Vallarta,Avión,Aeromar,332.84,54,10599,278
22,20,9,Aguascalientes,Puerto Vallarta,Autobús,Omnibus de México,332.84,392,332,279
22,29,1,Aguascalientes,Culiacán,Avión,Aeroméxico,613.09,75,11103,280
22,29,7,Aguascalientes,Culiacán,Autobús,Estrella Blanca,613.09,673,529,281
22,33,5,Aguascalientes,Hermosillo,Avión,Aeromar,1182.93,118,12129,282
22,33,9,Aguascalientes,Hermosillo,Autobús,Omnibus de México,1182.93,1242,928,283
22,35,10,Aguascalientes,León,Autobús,Transportes del Norte,105.57,165,173,284
22,37,2,Aguascalientes,Mérida,Avión,Volaris,1315.35,128,12367,285
22,37,8,Aguascalientes,Mérida,Autobús,Futura,1315.35,1375,1020,286
22,46,7,Aguascalientes,San Juan de los Lagos,Autobús,Estrella Blanca,69.65,129,148,287
22,53,5,Aguascalientes,Toluca,Avión,Aeromar,397.87,59,10716,288
22,53,7,Aguascalientes,Toluca,Autobús,Estrella Blanca,397.87,457,378,289
22,54,1,Aguascalientes,Tuxtla Gutiérrez,Avión,Aeroméxico,1118.93,113,12014,290
22,54,6,Aguascalientes,Tuxtla Gutiérrez,Autobús,ADO,1118.93,1178,883,291
22,56,2,Aguascalientes,Villahermosa,Avión,Volaris,1069.51,110,11925,292
22,56,9,Aguascalientes,Villahermosa,Autobús,Omnibus de México,1069.51,1129,848,293
22,58,10,Aguascalientes,Zacatecas,Autobús,Transportes del Norte,149.72,209,204,294
22,59,4,Aguascalientes,Ciudad Juárez,Avión,Interjet,1171.89,117,12109,295
22,59,9,Aguascalientes,Ciudad Juárez,Autobús,Omnibus de México,1171.89,1231,920,296
22,60,2,Aguascalientes,Mexicali,Avión,Volaris,1765.71,162,13178,297
22,60,6,Aguascalientes,Mexicali,Autobús,ADO,1765.71,1825,1335,298
22,63,3,Aguascalientes,Tijuana,Avión,Viva Aerobus,1873.28,170,13371,299
22,63,9,Aguascalientes,Tijuana,Autobús,Omnibus de México,1873.28,1933,1411,300
22,64,1,Aguascalientes,Ciudad de México,Avión,Aeroméxico,427.09,62,10768,301
22,64,7,Aguascalientes,Ciudad de México,Autobús,Estrella Blanca,427.09,487,398,302
22,65,3,Aguascalientes,Guadalajara,Avión,Viva Aerobus,172.35,42,10310,303
22,65,9,Aguascalientes,Guadalajara,Autobús,Omnibus de México,172.35,232,220,304
22,66,3,Aguascalientes,Monterrey,Avión,Viva Aerobus,468.13,65,10842,305
22,66,9,Aguascalientes,Monterrey,Autobús,Omnibus de México,468.13,528,427,306
22,83,10,Aguascalientes,Jerez,Autobús,Transportes del Norte,117.38,177,182,307
23,37,7,Campeche,Mérida,Autobús,Estrella Blanca,237.12,297,265,308
23,41,7,Campeche,Palenque,Autobús,Estrella Blanca,220.88,280,254,309
23,70,6,Campeche,Chichen Itzá,Autobús,ADO,275.35,335,292,310
23,81,6,Campeche,Izamal,Autobús,ADO,264.94,324,285,311
23,101,9,Campeche,Uxmal,Autobús,Omnibus de México,169.44,229,218,312
24,32,8,Celaya,Guanajuato,Autobús,Futura,54.66,114,138,313
24,34,10,Celaya,Irapuato,Autobús,Transportes del Norte,56.89,116,139,314
24,44,6,Celaya,Salamanca,Autobús,ADO,37.8,97,126,315
24,47,9,Celaya,San Juan del Río,Autobús,Omnibus de México,86.62,146,160,316
24,49,7,Celaya,San Miguel de Allende,Autobús,Estrella Blanca,44.56,104,131,317
25,31,6,Chihuahua,El Fuerte,Autobús,ADO,363.8,423,354,318
25,36,9,Chihuahua,Los Mochis,Autobús,Omnibus de México,422.04,482,395,319
25,59,9,Chihuahua,Ciudad Juárez,Autobús,Omnibus de México,362.98,422,354,320
25,76,7,Chihuahua,Hidalgo del Parral,Autobús,Estrella Blanca,155.7,215,208,321
25,85,7,Chihuahua,Nuevo Casas Grandes,Autobús,Estrella Blanca,275.21,335,292,322
26,5,10,Coatzacoalcos,Ixtapa,Autobús,Transportes del Norte,220.22,280,254,323
